C:\Users\USER\AppData\Local\Temporary Projects\bank_application\bin\Debug\bank_application.exe
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\bin\Debug\bank_application.pdb
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\bin\Debug\bank_application.xml
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.Resources.resources
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.vbproj.GenerateResource.Cache
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.exe
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.xml
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.pdb
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\bin\Debug\Guna.UI2.dll
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.overlay.resources
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.userlogin_form.resources
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.adminlogin_form.resources
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.admin_dashboard.resources
C:\Users\USER\AppData\Local\Temporary Projects\bank_application\obj\x86\Debug\bank_application.index_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.exe
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.xml
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.pdb
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\bin\Debug\bank_application.exe
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\bin\Debug\bank_application.pdb
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\bin\Debug\bank_application.xml
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\bin\Debug\Guna.UI2.dll
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.vbprojResolveAssemblyReference.cache
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.adminlogin_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.admin_dashboard.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.index_form.resources
C:\Users\USER\documents\visual studio 2010\Projects\bank_application\bank_application\obj\x86\Debug\bank_application.Resources.resources
